Name,Twitter Handle,Total Tweets,Favourites_Count,Followers,User_Id,User_Verified,User Location,Date of Tweet,Tweet Id,Tweet Text,Language,Tweet Source,Tweet Retweet,Tweet Reply To Id,Reply To Name,Tweet,Sentiment
b'Angie A. \xf0\x9f\xa4\x9c\xf0\x9f\x8f\xbf\xf0\x9f\xa4\x9b\xf0\x9f\x8f\xbb',b'AngieAlsabrook',25672,28399,8768,820642436624093185,False,"b'Marietta, GA'",2017-01-15 14:42:58,1108668877658116099,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter for iPhone',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
"b'Dan, online elflord***---'",b'danlabell',2823,497,40,70584615,False,"b'Newport News, VA'",2009-09-01 03:19:44,1108656129251463168,"b""@drdewberry @7proudamerican @nancy_hamm1 Ok. I think you missed it! And if, you do, it's like, it's about you, and\xe2\x80\xa6 https://t.co/gGrMBgZBTa""",b'en',b'Twitter Web Client',0,27251617,drdewberry,"@drdewberry @7proudamerican @nancy_hamm1 Ok. I think you missed it! And if, you do, it's like, it's about you, and… https://t.co/gGrMBgZBTa",b'Negative'
b'T Kinney \xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f',b'_T_3_K',3497,4440,1067,520072020,False,b'United States',2012-03-10 04:02:59,1108644446327865345,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web App',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'Paula Loves Children \xe2\x9d\xa4\xef\xb8\x8f #SaveTheChildren \xe2\x9d\xa4\xef\xb8\x8f',b'paulacblades001',27767,50438,10722,986462159663017984,False,b'Canada',2018-04-18 04:31:21,1108635112399241217,"b'@Grace_Asher1 @RealDonalTrump Yeah, I\xe2\x80\x99d have to look that up...'",b'en',b'Twitter for iPhone',0,149433931,Grace_Asher1,"@Grace_Asher1 @RealDonalTrump Yeah, I’d have to look that up...",b'Negative'
b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8Grace Asher-Maga Maven\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',b'Grace_Asher1',33372,292440,12780,149433931,False,"b'Kentucky, USA'",2010-05-29 08:11:07,1108634827933315074,b'@paulacblades001 @RealDonalTrump He\xe2\x80\x99s a 24 YO kablionairre',b'en',b'Twitter for iPhone',0,149433931,Grace_Asher1,@paulacblades001 @RealDonalTrump He’s a 24 YO kablionairre,b'Negative'
b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8Grace Asher-Maga Maven\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',b'Grace_Asher1',33372,292440,12780,149433931,False,"b'Kentucky, USA'",2010-05-29 08:11:07,1108634500987260928,b'@paulacblades001 @RealDonalTrump ...apparently they got raided by the fbi last night. Unless that\xe2\x80\x99s a lie but I\xe2\x80\x99ll\xe2\x80\xa6 https://t.co/rvbI5Kj8Zf',b'en',b'Twitter for iPhone',0,149433931,Grace_Asher1,@paulacblades001 @RealDonalTrump ...apparently they got raided by the fbi last night. Unless that’s a lie but I’ll… https://t.co/rvbI5Kj8Zf,b'Negative'
b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8Grace Asher-Maga Maven\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',b'Grace_Asher1',33372,292440,12780,149433931,False,"b'Kentucky, USA'",2010-05-29 08:11:07,1108634284657500162,"b'@paulacblades001 @RealDonalTrump Y\xe2\x80\x99all are gonna laugh then block me, but why does this all make me think of the pu\xe2\x80\xa6 https://t.co/jlxFkwPhcT'",b'en',b'Twitter for iPhone',0,986462159663017984,paulacblades001,"@paulacblades001 @RealDonalTrump Y’all are gonna laugh then block me, but why does this all make me think of the pu… https://t.co/jlxFkwPhcT",b'Positive'
b'guatrone7',b'guatrone7',151054,8606,6337,17687565,False,b'',2008-11-27 20:15:35,1108616444760285184,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter for iPhone',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'DIXIE DOODLE',b'DIXIEDOODLE12',105651,65919,23194,881210530505076736,False,b'',2017-07-01 17:58:57,1108599406020960256,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web App',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'JoeMcNamara',b'WiltonDiary',33317,31769,1794,136581495,False,"b'Key West, Fort Lauderdale, and Palm Springs, CA'",2010-04-24 09:47:02,1108594437154701314,"b'@hollylandes @Proverbs031 @joshscampbell @gtconway3d There was no leak, NONE.  Comey provided his personal notes, t\xe2\x80\xa6 https://t.co/HpirHyJM9w'",b'en',b'Twitter Web Client',0,369191744,hollylandes,"@hollylandes @Proverbs031 @joshscampbell @gtconway3d There was no leak, NONE.  Comey provided his personal notes, t… https://t.co/HpirHyJM9w",b'Negative'
b'Ken Jenkins',b'DCEKenJenkins',2777,1168,1361,252260402,False,"b'Westchester County, NY, USA'",2011-02-14 20:50:20,1108578895828316160,"b'RT @DuWayneGregory: I say we all tweet this memorable moment @potus @realdonaltrump. This was a great moment in history. One time, the good\xe2\x80\xa6'",b'en',b'Twitter Web Client',1,,,"RT @DuWayneGregory: I say we all tweet this memorable moment @potus @realdonaltrump. This was a great moment in history. One time, the good…",b'Positive'
b'Leg. DuWayne Gregory',b'DuWayneGregory',2140,355,1294,1040085876,False,"b'Copiague, NY'",2012-12-27 17:09:06,1108578635118772224,"b'I say we all tweet this memorable moment @potus @realdonaltrump. This was a great moment in history. One time, the\xe2\x80\xa6 https://t.co/rJf9H5soFY'",b'en',b'Echofon',1,,,"I say we all tweet this memorable moment @potus @realdonaltrump. This was a great moment in history. One time, the… https://t.co/rJf9H5soFY",b'Positive'
b'Lighter of Love',b'k4rlgruen',13455,22213,2675,860684196746055682,False,"b'Knoxville, TN'",2017-05-06 02:34:38,1108577009599434752,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web Client',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'Julie Pommer',b'JuliePommer',1125,1231,25,911362581922803718,False,"b'Sioux Falls, SD'",2017-09-22 22:52:26,1108575202873614336,"b'@PaulRic09155974 @Lrihendry @realDonaldTrump @POTUS @RealDonalTrump Actually, our country\xe2\x80\x99s enemies are blessing him.'",b'en',b'Twitter for iPhone',0,1104820633953808389,PaulRic09155974,"@PaulRic09155974 @Lrihendry @realDonaldTrump @POTUS @RealDonalTrump Actually, our country’s enemies are blessing him.",b'Negative'
b'luceroset\xc3\xadLiiindoOJO',b'3Silcrisros',29520,4926,808,734200076759891968,False,b'',2016-05-22 01:51:53,1108575002524303361,b'@realDonaldTrump DIOS gracias \xc3\x97q pude vr el video no s fue intern.Incre\xc3\xadble vr esa Genial personalidad d mi catire @realDonalTrump !',b'es',b'Twitter for Android',0,25073877,realDonaldTrump,@realDonaldTrump DIOS gracias ×q pude vr el video no s fue intern.Increíble vr esa Genial personalidad d mi catire @realDonalTrump !,b'Negative'
b'Julie Hofelich',b'Sunfunin',3749,4842,67,300465870,False,"b'Crestwood, Ky.'",2011-05-17 20:18:48,1108564853545930758,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web App',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'AmericanDigitalNews',b'AmDigitalNews',28869,12769,3959,871868565552586755,False,b'U.S.A.',2017-06-05 23:17:19,1108554029746061312,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web Client',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'J. Lee Ross',b'LeeRoss813',44530,23617,4508,820723244,False,"b'Florida, USA'",2012-09-13 02:07:06,1108552034981154817,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter for iPhone',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'CallSaul',b'PaulSaltonstall',3405,3220,35,828621871910379523,False,b'NYC',2017-02-06 15:10:24,1108539597879799809,b'@thehill @realDonalTrump smoking crack again?',b'en',b'Twitter for iPhone',0,1917731,thehill,@thehill @realDonalTrump smoking crack again?,b'Negative'
"b""QULTY, QFD'd BIGOT \xe2\xad\x90\xe2\xad\x90\xe2\xad\x90\xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb7\xf3\xa0\x81\xac\xf3\xa0\x81\xb3\xf3\xa0\x81\xbf\xf0\x9f\x87\xac\xf0\x9f\x87\xa7\xf0\x9f\x87\xba\xf0\x9f\x87\xb8""",b'KimKendrick19',10097,12917,916,949176410328969217,False,"b'Wales, United Kingdom'",2018-01-05 07:11:05,1108535245975052289,b'@paulacblades001 @RealDonalTrump Can Olinda play the piano? Mr Coffees wife is an excellent piano player',b'en',b'Twitter for Android',0,986462159663017984,paulacblades001,@paulacblades001 @RealDonalTrump Can Olinda play the piano? Mr Coffees wife is an excellent piano player,b'Positive'
"b""Vampy -Mostly Harmless, Don't Panic. #ImpeachTheMF""",b'VampireMuffnMan',7920,49529,1995,890598771641516033,False,"b'Minnesota, USA'",2017-07-27 15:44:28,1108529789537869825,"b""RT @CMDR_Paylor: Let's have a discussion about @realDonalTrump's recent battle cry, calling Democrats 'socialists.' Is it woeful ignorance\xe2\x80\xa6""",b'en',b'Twitter Web Client',193,,,"RT @CMDR_Paylor: Let's have a discussion about @realDonalTrump's recent battle cry, calling Democrats 'socialists.' Is it woeful ignorance…",b'Negative'
b'Sharon \xf0\x9f\x87\xb5\xf0\x9f\x87\xb7\xf0\x9f\x8c\x8a Treehugger',b'SharonShaman',40349,65861,5055,880423618907439104,False,b'Midwest',2017-06-29 13:52:03,1108527937073135616,"b""RT @CMDR_Paylor: Let's have a discussion about @realDonalTrump's recent battle cry, calling Democrats 'socialists.' Is it woeful ignorance\xe2\x80\xa6""",b'en',b'Twitter Web Client',193,,,"RT @CMDR_Paylor: Let's have a discussion about @realDonalTrump's recent battle cry, calling Democrats 'socialists.' Is it woeful ignorance…",b'Negative'
b'\xf0\x9f\x92\x83\xf0\x9f\x8f\xbdEssence of Lursa \xf0\x9f\x92\x95\xf0\x9f\x90\xbe\xf0\x9f\x8c\x9f\xf0\x9f\x8d\x80\xf0\x9f\x90\x89',b'KapeciaResists',117459,140991,32880,382886484,False,b'',2011-09-30 21:32:41,1108527148015513600,"b""RT @CMDR_Paylor: Let's have a discussion about @realDonalTrump's recent battle cry, calling Democrats 'socialists.' Is it woeful ignorance\xe2\x80\xa6""",b'en',b'Twitter Web Client',193,,,"RT @CMDR_Paylor: Let's have a discussion about @realDonalTrump's recent battle cry, calling Democrats 'socialists.' Is it woeful ignorance…",b'Negative'
b'Constance Jackowiak',b'ConstanceJacko1',27644,25691,384,897537700751867905,False,"b'Illinois, USA'",2017-08-15 19:17:18,1108525270166835200,b'RT @ConstanceJacko1: @realDonaldTrump @WhiteHouse Hey @realDonalTrump. Did you happen to remember it is your son\xe2\x80\x99s 13th Birthday? Remember.\xe2\x80\xa6',b'en',b'Twitter for iPhone',1,,,RT @ConstanceJacko1: @realDonaldTrump @WhiteHouse Hey @realDonalTrump. Did you happen to remember it is your son’s 13th Birthday? Remember.…,b'Negative'
b'Constance Jackowiak',b'ConstanceJacko1',27644,25691,384,897537700751867905,False,"b'Illinois, USA'",2017-08-15 19:17:18,1108525057456959488,b'@realDonaldTrump @WhiteHouse Hey @realDonalTrump. Did you happen to remember it is your son\xe2\x80\x99s 13th Birthday? Rememb\xe2\x80\xa6 https://t.co/CdFBKSMbV9',b'en',b'Twitter for iPhone',1,25073877,realDonaldTrump,@realDonaldTrump @WhiteHouse Hey @realDonalTrump. Did you happen to remember it is your son’s 13th Birthday? Rememb… https://t.co/CdFBKSMbV9,b'Negative'
b'TRUMPTON ..\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f\xe2\xad\x90\xef\xb8\x8f',b'TheListenrrFor',584,576,644,1105901313802539009,False,b'',2019-03-13 18:39:54,1108518253503148037,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web Client',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'\xf0\x9f\x95\xafLittle_Sister_Brown\xf0\x9f\x95\xaf',b'Wishfulwhispers',1251,3954,473,160772254,False,"b'Tennessee, USA'",2010-06-29 02:45:31,1108514624293478400,b'@paulacblades001 @MrsMogul @RealDonalTrump Thank you Paula! I know that is one dark hole to get into!\n I want you t\xe2\x80\xa6 https://t.co/OENbXp37wa',b'en',b'Twitter for Android',0,986462159663017984,paulacblades001,"@paulacblades001 @MrsMogul @RealDonalTrump Thank you Paula! I know that is one dark hole to get into!
 I want you t… https://t.co/OENbXp37wa",b'Negative'
b'Mudd',b'PineTreePolitic',6711,2321,1045,822974000146038784,False,"b'Virginia, USA'",2017-01-22 01:07:46,1108514372614320128,b'@ddale8 Makes perfect sense to me for @realDonalTrump to lie about an accomplishment he had nothing to do with. Aft\xe2\x80\xa6 https://t.co/Ebzq3i9UWB',b'en',b'Twitter Web Client',0,225265639,ddale8,@ddale8 Makes perfect sense to me for @realDonalTrump to lie about an accomplishment he had nothing to do with. Aft… https://t.co/Ebzq3i9UWB,b'Positive'
b'LUVGODANDCOUNTRY',b'RhinoluvsUSA',35762,35386,17259,806950873758830593,False,"b'Colorado, USA'",2016-12-08 19:57:35,1108514236928389120,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web Client',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'Mrs. M \xe2\x98\x80\xef\xb8\x8f',b'MrsMogul',10023,5147,10487,1084151,False,b'In The Now',2007-03-13 12:40:23,1108508420821471233,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter Web Client',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'Cl\xc3\xa1udia Couto Serra 17\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7',b'CludiaM43627376',35039,39103,1871,973770351372132358,False,"b'Arma\xc3\xa7\xc3\xa3o dos B\xc3\xbazios, Brasil'",2018-03-14 03:58:38,1108503408066117633,"b'RT @fn7k: O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo \xe2\x80\x98fake news"".  https://t.co/i0wKWwMa47 via\xe2\x80\xa6'",b'pt',b'Twitter for Android',3,,,"RT @fn7k: O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo ‘fake news"".  https://t.co/i0wKWwMa47 via…",b'Negative'
b'Roberto Silva',b'RobertoQra1000',9164,25431,499,1038493976985264128,False,"b'Campinas, Brasil'",2018-09-08 18:27:13,1108501034333323265,"b'RT @fn7k: O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo \xe2\x80\x98fake news"".  https://t.co/i0wKWwMa47 via\xe2\x80\xa6'",b'pt',b'Twitter for Android',3,,,"RT @fn7k: O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo ‘fake news"".  https://t.co/i0wKWwMa47 via…",b'Negative'
b'Dori Edson Da Silva',b'DoriEdsonDaSil1',15623,38212,336,889506656299732996,False,"b'Rio de Janeiro, Brasil'",2017-07-24 15:24:47,1108500874379313158,"b'RT @fn7k: O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo \xe2\x80\x98fake news"".  https://t.co/i0wKWwMa47 via\xe2\x80\xa6'",b'pt',b'Twitter for Android',3,,,"RT @fn7k: O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo ‘fake news"".  https://t.co/i0wKWwMa47 via…",b'Negative'
b'Fernando Andrade',b'fn7k',66605,9847,18943,177756468,False,b'',2010-08-13 00:14:25,1108500789184614400,"b'O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo \xe2\x80\x98fake news"".\xe2\x80\xa6 https://t.co/haxxTIeL6Q'",b'pt',b'Twitter Web Client',3,,,"O Presidente @realDonalTrump ficou feliz de o Presidente @jairbolsonaro ter usado termo ‘fake news"".… https://t.co/haxxTIeL6Q",b'Negative'
b'Terri',b'MyBeachChair',60814,41742,341,2369782657,False,"b'Florida, USA'",2014-03-03 03:25:56,1108500599316844547,b'@NBCNews Perhaps @realdonaltrump can be a case study for seniors.',b'en',b'Twitter Web Client',0,14173315,NBCNews,@NBCNews Perhaps @realdonaltrump can be a case study for seniors.,b'Negative'
b'Skip Borden',b'SkipBorden',27109,25970,3600,730732544,False,b'Connecticut',2012-08-01 13:55:33,1108498927022682113,"b'@realDonalTrump You got 63,000,000 votes and Hillary Clinton got 66,000,000.  While Wharton didn\xe2\x80\x99t teach your bone\xe2\x80\xa6 https://t.co/H8dmAUzwgT'",b'en',b'Twitter for iPad',0,2797613484,RealDonalTrump,"@realDonalTrump You got 63,000,000 votes and Hillary Clinton got 66,000,000.  While Wharton didn’t teach your bone… https://t.co/H8dmAUzwgT",b'Negative'
b'Nick Antonacci',b'NickAntonacci1',3,0,0,1108427779606016001,False,b'',2019-03-20 17:59:11,1108496137705656326,"b'@realDonaldTrump @realDonalTrump someday when you stand before your Maker, and God is going to ask you ""What did yo\xe2\x80\xa6 https://t.co/w3IiKNJibr'",b'en',b'Twitter Web Client',0,25073877,realDonaldTrump,"@realDonaldTrump @realDonalTrump someday when you stand before your Maker, and God is going to ask you ""What did yo… https://t.co/w3IiKNJibr",b'Negative'
b'Steven d Robinette ',b'StevendRobinet2',869,4112,63,3360090268,False,"b'Tennessee, USA'",2015-07-05 06:18:55,1108493991581044736,b'@SecretaryPerry @RealDonalTrump Now mabey youll start looking at employment of folks who keep getting rejected gove\xe2\x80\xa6 https://t.co/VEDeKteUAr',b'en',b'Twitter for Android',0,830128820447539208,SecretaryPerry,@SecretaryPerry @RealDonalTrump Now mabey youll start looking at employment of folks who keep getting rejected gove… https://t.co/VEDeKteUAr,b'Negative'
b'\xf0\x9f\x90\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 HawG aNON \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x90\xb8',b'flyoverAmericn',7871,7924,761,1089748542787411968,False,b'',2019-01-28 04:54:33,1108485282486280192,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter for Android',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
b'ScurvyHash',b'Dj_Stedman',28931,18377,556,81262916,False,"b'Kingman, Az'",2009-10-10 02:39:48,1108482606620827648,b'@realDonalTrump this is a problem. California socialists are controlling the economy: Small business owner\xe2\x80\xa6 https://t.co/MrRWZwgDah',b'en',b'Twitter Web Client',0,2797613484,RealDonalTrump,@realDonalTrump this is a problem. California socialists are controlling the economy: Small business owner… https://t.co/MrRWZwgDah,b'Negative'
b'TrumpSouthTXGal\xf0\x9f\x99\x8b\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x99\x8f\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',b'Ace3Prince',17198,52874,4832,1039523018060517376,False,"b'Texas, USA'",2018-09-11 14:36:15,1108472742024757249,b'RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal\xe2\x80\xa6',b'en',b'Twitter for iPhone',19,,,RT @paulacblades001: 2/ Info on [P]urple Movement attached #PutANailInIt  #Satanism #Soros #Paytriots #DigitalSellOuts #CIA/#MOS @realDonal…,b'Negative'
